date,price_usd,phase,cycle,bull_monthly,bear_drop_total,r_avg_total
2025-11-01,111652.9,Bear,5,0.06475416506077214,0.77,0.01657558235759047
2025-12-01,98782.65,Bear,5,0.06475416506077214,0.77,0.01657558235759047
2026-01-01,87395.95,Bear,5,0.06475416506077214,0.77,0.01657558235759047
2026-02-01,77321.8,Bear,5,0.06475416506077214,0.77,0.01657558235759047
2026-03-01,68408.9,Bear,5,0.06475416506077214,0.77,0.01657558235759047
2026-04-01,60523.39,Bear,5,0.06475416506077214,0.77,0.01657558235759047
2026-05-01,53546.85,Bear,5,0.06475416506077214,0.77,0.01657558235759047
2026-06-01,47374.49,Bear,5,0.06475416506077214,0.77,0.01657558235759047
2026-07-01,41913.63,Bear,5,0.06475416506077214,0.77,0.01657558235759047
2026-08-01,37082.23,Bear,5,0.06475416506077214,0.77,0.01657558235759047
2026-09-01,32807.76,Bear,5,0.06475416506077214,0.77,0.01657558235759047
2026-10-01,29026.0,Bear,5,0.06475416506077214,0.77,0.01657558235759047
2026-11-01,30905.55,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2026-12-01,32906.82,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2027-01-01,35037.67,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2027-02-01,37306.51,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2027-03-01,39722.26,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2027-04-01,42294.44,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2027-05-01,45033.18,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2027-06-01,47949.27,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2027-07-01,51054.18,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2027-08-01,54360.15,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2027-09-01,57880.2,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2027-10-01,61628.18,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2027-11-01,65618.86,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2027-12-01,69867.96,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2028-01-01,74392.2,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2028-02-01,79209.41,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2028-03-01,84338.54,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2028-04-01,89799.82,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2028-05-01,95614.73,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2028-06-01,101806.18,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2028-07-01,108398.55,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2028-08-01,115417.81,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2028-09-01,122891.6,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2028-10-01,130849.34,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2028-11-01,139322.38,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2028-12-01,148344.08,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2029-01-01,157949.98,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2029-02-01,168177.9,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2029-03-01,179068.12,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2029-04-01,190663.53,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2029-05-01,203009.78,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2029-06-01,216155.51,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2029-07-01,230152.48,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2029-08-01,245055.81,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2029-09-01,260924.2,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2029-10-01,277820.13,Bull,5,0.06475416506077214,0.77,0.01657558235759047
2029-11-01,245795.74,Bear,6,0.055630166196008135,0.77,0.010035195753262423
2029-12-01,217462.82,Bear,6,0.055630166196008135,0.77,0.010035195753262423
2030-01-01,192395.83,Bear,6,0.055630166196008135,0.77,0.010035195753262423
2030-02-01,170218.33,Bear,6,0.055630166196008135,0.77,0.010035195753262423
2030-03-01,150597.23,Bear,6,0.055630166196008135,0.77,0.010035195753262423
2030-04-01,133237.85,Bear,6,0.055630166196008135,0.77,0.010035195753262423
2030-05-01,117879.5,Bear,6,0.055630166196008135,0.77,0.010035195753262423
2030-06-01,104291.5,Bear,6,0.055630166196008135,0.77,0.010035195753262423
2030-07-01,92269.8,Bear,6,0.055630166196008135,0.77,0.010035195753262423
2030-08-01,81633.84,Bear,6,0.055630166196008135,0.77,0.010035195753262423
2030-09-01,72223.89,Bear,6,0.055630166196008135,0.77,0.010035195753262423
2030-10-01,63898.63,Bear,6,0.055630166196008135,0.77,0.010035195753262423
2030-11-01,67453.32,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2030-12-01,71205.76,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2031-01-01,75166.95,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2031-02-01,79348.5,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2031-03-01,83762.67,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2031-04-01,88422.4,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2031-05-01,93341.35,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2031-06-01,98533.95,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2031-07-01,104015.41,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2031-08-01,109801.8,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2031-09-01,115910.09,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2031-10-01,122358.19,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2031-11-01,129165.0,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2031-12-01,136350.47,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2032-01-01,143935.67,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2032-02-01,151942.83,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2032-03-01,160395.44,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2032-04-01,169318.26,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2032-05-01,178737.47,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2032-06-01,188680.66,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2032-07-01,199177.0,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2032-08-01,210257.25,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2032-09-01,221953.89,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2032-10-01,234301.22,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2032-11-01,247335.44,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2032-12-01,261094.75,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2033-01-01,275619.5,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2033-02-01,290952.25,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2033-03-01,307137.98,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2033-04-01,324224.11,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2033-05-01,342260.75,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2033-06-01,361300.78,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2033-07-01,381400.0,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2033-08-01,402617.34,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2033-09-01,425015.01,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2033-10-01,448658.67,Bull,6,0.055630166196008135,0.77,0.010035195753262423
2033-11-01,396941.69,Bear,7,0.0501158661880825,0.77,0.006075512258559065
2033-12-01,351186.14,Bear,7,0.0501158661880825,0.77,0.006075512258559065
2034-01-01,310704.84,Bear,7,0.0501158661880825,0.77,0.006075512258559065
2034-02-01,274889.83,Bear,7,0.0501158661880825,0.77,0.006075512258559065
2034-03-01,243203.23,Bear,7,0.0501158661880825,0.77,0.006075512258559065
2034-04-01,215169.14,Bear,7,0.0501158661880825,0.77,0.006075512258559065
2034-05-01,190366.55,Bear,7,0.0501158661880825,0.77,0.006075512258559065
2034-06-01,168422.96,Bear,7,0.0501158661880825,0.77,0.006075512258559065
2034-07-01,149008.81,Bear,7,0.0501158661880825,0.77,0.006075512258559065
2034-08-01,131832.53,Bear,7,0.0501158661880825,0.77,0.006075512258559065
2034-09-01,116636.17,Bear,7,0.0501158661880825,0.77,0.006075512258559065
2034-10-01,103191.49,Bear,7,0.0501158661880825,0.77,0.006075512258559065
2034-11-01,108363.03,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2034-12-01,113793.73,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2035-01-01,119496.6,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2035-02-01,125485.28,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2035-03-01,131774.08,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2035-04-01,138378.06,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2035-05-01,145312.99,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2035-06-01,152595.48,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2035-07-01,160242.93,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2035-08-01,168273.65,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2035-09-01,176706.83,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2035-10-01,185562.64,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2035-11-01,194862.27,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2035-12-01,204627.96,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2036-01-01,214883.07,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2036-02-01,225652.12,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2036-03-01,236960.88,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2036-04-01,248836.37,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2036-05-01,261307.03,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2036-06-01,274402.65,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2036-07-01,288154.58,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2036-08-01,302595.7,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2036-09-01,317760.54,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2036-10-01,333685.39,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2036-11-01,350408.32,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2036-12-01,367969.34,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2037-01-01,386410.44,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2037-02-01,405775.73,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2037-03-01,426111.53,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2037-04-01,447466.48,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2037-05-01,469891.65,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2037-06-01,493440.68,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2037-07-01,518169.89,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2037-08-01,544138.42,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2037-09-01,571408.39,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2037-10-01,600045.01,Bull,7,0.0501158661880825,0.77,0.006075512258559065
2037-11-01,530877.7,Bear,8,0.046780908667648724,0.77,0.0036782390808770687
2037-12-01,469683.32,Bear,8,0.046780908667648724,0.77,0.0036782390808770687
2038-01-01,415542.83,Bear,8,0.046780908667648724,0.77,0.0036782390808770687
2038-02-01,367643.12,Bear,8,0.046780908667648724,0.77,0.0036782390808770687
2038-03-01,325264.82,Bear,8,0.046780908667648724,0.77,0.0036782390808770687
2038-04-01,287771.48,Bear,8,0.046780908667648724,0.77,0.0036782390808770687
2038-05-01,254600.0,Bear,8,0.046780908667648724,0.77,0.0036782390808770687
2038-06-01,225252.21,Bear,8,0.046780908667648724,0.77,0.0036782390808770687
2038-07-01,199287.34,Bear,8,0.046780908667648724,0.77,0.0036782390808770687
2038-08-01,176315.45,Bear,8,0.046780908667648724,0.77,0.0036782390808770687
2038-09-01,155991.53,Bear,8,0.046780908667648724,0.77,0.0036782390808770687
2038-10-01,138010.35,Bear,8,0.046780908667648724,0.77,0.0036782390808770687
2038-11-01,144466.6,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2038-12-01,151224.88,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2039-01-01,158299.32,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2039-02-01,165704.71,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2039-03-01,173456.52,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2039-04-01,181570.98,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2039-05-01,190065.03,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2039-06-01,198956.45,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2039-07-01,208263.81,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2039-08-01,218006.58,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2039-09-01,228205.12,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2039-10-01,238880.77,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2039-11-01,250055.83,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2039-12-01,261753.67,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2040-01-01,273998.74,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2040-02-01,286816.65,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2040-03-01,300234.19,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2040-04-01,314279.42,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2040-05-01,328981.7,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2040-06-01,344371.76,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2040-07-01,360481.79,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2040-08-01,377345.45,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2040-09-01,394998.01,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2040-10-01,413476.38,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2040-11-01,432819.18,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2040-12-01,453066.86,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2041-01-01,474261.74,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2041-02-01,496448.13,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2041-03-01,519672.43,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2041-04-01,543983.17,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2041-05-01,569431.2,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2041-06-01,596069.71,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2041-07-01,623954.39,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2041-08-01,653143.55,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2041-09-01,683698.19,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2041-10-01,715682.22,Bull,8,0.046780908667648724,0.77,0.0036782390808770687
2041-11-01,633185.38,Bear,9,0.0447631469094838,0.77,0.0022268809872009335
2041-12-01,560197.97,Bear,9,0.0447631469094838,0.77,0.0022268809872009335
2042-01-01,495623.84,Bear,9,0.0447631469094838,0.77,0.0022268809872009335
2042-02-01,438493.18,Bear,9,0.0447631469094838,0.77,0.0022268809872009335
2042-03-01,387947.98,Bear,9,0.0447631469094838,0.77,0.0022268809872009335
2042-04-01,343229.13,Bear,9,0.0447631469094838,0.77,0.0022268809872009335
2042-05-01,303665.04,Bear,9,0.0447631469094838,0.77,0.0022268809872009335
2042-06-01,268661.51,Bear,9,0.0447631469094838,0.77,0.0022268809872009335
2042-07-01,237692.84,Bear,9,0.0447631469094838,0.77,0.0022268809872009335
2042-08-01,210293.94,Bear,9,0.0447631469094838,0.77,0.0022268809872009335
2042-09-01,186053.31,Bear,9,0.0447631469094838,0.77,0.0022268809872009335
2042-10-01,164606.91,Bear,9,0.0447631469094838,0.77,0.0022268809872009335
2042-11-01,171975.23,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2042-12-01,179673.39,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2043-01-01,187716.13,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2043-02-01,196118.9,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2043-03-01,204897.8,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2043-04-01,214069.67,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2043-05-01,223652.1,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2043-06-01,233663.47,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2043-07-01,244122.98,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2043-08-01,255050.69,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2043-09-01,266467.57,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2043-10-01,278395.49,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2043-11-01,290857.35,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2043-12-01,303877.04,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2044-01-01,317479.53,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2044-02-01,331690.92,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2044-03-01,346538.45,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2044-04-01,362050.6,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2044-05-01,378257.12,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2044-06-01,395189.1,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2044-07-01,412879.01,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2044-08-01,431360.77,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2044-09-01,450669.84,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2044-10-01,470843.24,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2044-11-01,491919.66,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2044-12-01,513939.54,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2045-01-01,536945.09,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2045-02-01,560980.44,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2045-03-01,586091.69,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2045-04-01,612327.0,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2045-05-01,639736.68,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2045-06-01,668373.31,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2045-07-01,698291.8,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2045-08-01,729549.54,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2045-09-01,762206.47,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2045-10-01,796325.23,Bull,9,0.0447631469094838,0.77,0.0022268809872009335
2045-11-01,704532.66,Bear,10,0.04354202593798506,0.77,0.0013481991850226725
2045-12-01,623321.03,Bear,10,0.04354202593798506,0.77,0.0013481991850226725
2046-01-01,551470.69,Bear,10,0.04354202593798506,0.77,0.0013481991850226725
2046-02-01,487902.55,Bear,10,0.04354202593798506,0.77,0.0013481991850226725
2046-03-01,431661.92,Bear,10,0.04354202593798506,0.77,0.0013481991850226725
2046-04-01,381904.17,Bear,10,0.04354202593798506,0.77,0.0013481991850226725
2046-05-01,337881.99,Bear,10,0.04354202593798506,0.77,0.0013481991850226725
2046-06-01,298934.27,Bear,10,0.04354202593798506,0.77,0.0013481991850226725
2046-07-01,264476.05,Bear,10,0.04354202593798506,0.77,0.0013481991850226725
2046-08-01,233989.84,Bear,10,0.04354202593798506,0.77,0.0013481991850226725
2046-09-01,207017.79,Bear,10,0.04354202593798506,0.77,0.0013481991850226725
2046-10-01,183154.8,Bear,10,0.04354202593798506,0.77,0.0013481991850226725
2046-11-01,191129.73,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2046-12-01,199451.91,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2047-01-01,208136.45,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2047-02-01,217199.13,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2047-03-01,226656.42,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2047-04-01,236525.5,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2047-05-01,246824.3,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2047-06-01,257571.53,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2047-07-01,268786.72,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2047-08-01,280490.24,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2047-09-01,292703.35,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2047-10-01,305448.25,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2047-11-01,318748.08,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2047-12-01,332627.02,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2048-01-01,347110.28,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2048-02-01,362224.16,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2048-03-01,377996.13,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2048-04-01,394454.85,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2048-05-01,411630.21,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2048-06-01,429553.43,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2048-07-01,448257.05,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2048-08-01,467775.08,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2048-09-01,488142.95,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2048-10-01,509397.68,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2048-11-01,531577.89,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2048-12-01,554723.87,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2049-01-01,578877.67,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2049-02-01,604083.18,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2049-03-01,630386.18,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2049-04-01,657834.47,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2049-05-01,686477.92,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2049-06-01,716368.56,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2049-07-01,747560.7,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2049-08-01,780111.0,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2049-09-01,814078.62,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2049-10-01,849525.25,Bull,10,0.04354202593798506,0.77,0.0013481991850226725
2049-11-01,751600.3,Bear,11,0.042802907928451095,0.77,0.0008162272941134907
2049-12-01,664963.18,Bear,11,0.042802907928451095,0.77,0.0008162272941134907
2050-01-01,588312.74,Bear,11,0.042802907928451095,0.77,0.0008162272941134907
2050-02-01,520497.81,Bear,11,0.042802907928451095,0.77,0.0008162272941134907
2050-03-01,460499.92,Bear,11,0.042802907928451095,0.77,0.0008162272941134907
2050-04-01,407418.0,Bear,11,0.042802907928451095,0.77,0.0008162272941134907
2050-05-01,360454.84,Bear,11,0.042802907928451095,0.77,0.0008162272941134907
2050-06-01,318905.14,Bear,11,0.042802907928451095,0.77,0.0008162272941134907
2050-07-01,282144.88,Bear,11,0.042802907928451095,0.77,0.0008162272941134907
2050-08-01,249621.98,Bear,11,0.042802907928451095,0.77,0.0008162272941134907
2050-09-01,220848.0,Bear,11,0.042802907928451095,0.77,0.0008162272941134907
2050-10-01,195390.81,Bear,11,0.042802907928451095,0.77,0.0008162272941134907
2050-11-01,203754.1,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2050-12-01,212475.37,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2051-01-01,221569.93,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2051-02-01,231053.77,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2051-03-01,240943.54,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2051-04-01,251256.63,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2051-05-01,262011.14,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2051-06-01,273225.98,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2051-07-01,284920.85,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2051-08-01,297116.29,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2051-09-01,309833.73,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2051-10-01,323095.52,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2051-11-01,336924.94,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2051-12-01,351346.31,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2052-01-01,366384.95,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2052-02-01,382067.3,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2052-03-01,398420.89,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2052-04-01,415474.46,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2052-05-01,433257.97,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2052-06-01,451802.68,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2052-07-01,471141.14,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2052-08-01,491307.35,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2052-09-01,512336.74,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2052-10-01,534266.24,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2052-11-01,557134.39,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2052-12-01,580981.36,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2053-01-01,605849.05,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2053-02-01,631781.15,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2053-03-01,658823.22,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2053-04-01,687022.77,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2053-05-01,716429.35,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2053-06-01,747094.61,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2053-07-01,779072.43,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2053-08-01,812418.99,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2053-09-01,847192.89,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
2053-10-01,883455.21,Bull,11,0.042802907928451095,0.77,0.0008162272941134907
